executor_name,query_action,time,length
SQL,cardinality,0.00099945068359375,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0010008811950683594,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.00500178337097168,
SQL,data_type,0.0039980411529541016,
SQL,data_type,0.003997802734375,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.003986835479736328,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.003999471664428711,
SQL,data_type,0.004002094268798828,
SQL,data_length,0.0010013580322265625,
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.001013040542602539,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010025501251220703,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.0020012855529785156,392
SQL,min_max,0.0010056495666503906,392
SQL,min_max,0.001001596450805664,392
SQL,min_max,0.0010018348693847656,392
SQL,binning,0.00600123405456543,392
SQL,binning,0.0049953460693359375,392
SQL,binning,0.006001472473144531,392
SQL,get_attributes,0.02200031280517578,
SQL,cardinality,0.0030002593994140625,
SQL,cardinality,0.000995635986328125,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.002000093460083008,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0020008087158203125,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0009987354278564453,
SQL,data_type,0.004002094268798828,
SQL,data_type,0.003000020980834961,
SQL,data_type,0.004994869232177734,
SQL,data_type,0.0030002593994140625,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.0029997825622558594,
SQL,data_type,0.00399327278137207,
SQL,data_type,0.003000497817993164,
SQL,data_type,0.0029981136322021484,
SQL,data_length,0.0010013580322265625,
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.0010027885437011719,392
SQL,unique_values,0.0020029544830322266,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0009903907775878906,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0010068416595458984,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0010020732879638672,392
SQL,data_length,0.0009903907775878906,392
SQL,unique_values,0.0020020008087158203,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0010166168212890625,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0019850730895996094,392
SQL,unique_values,0.0010018348693847656,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0009992122650146484,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.001001596450805664,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.0019989013671875,392
SQL,get_attributes,0.003998756408691406,
SQL,cardinality,0.0019989013671875,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.0009877681732177734,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010023117065429688,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.0010013580322265625,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.0029926300048828125,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.004007816314697266,
SQL,data_type,0.0030012130737304688,
SQL,data_length,0.0010006427764892578,
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.0009987354278564453,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009999275207519531,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0020003318786621094,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.0020008087158203125,392
SQL,min_max,0.0010006427764892578,392
SQL,binning,0.0049974918365478516,392
SQL,binning,0.005003690719604492,392
SQL,binning,0.004996776580810547,392
SQL,get_attributes,0.021965503692626953,
SQL,cardinality,0.00298309326171875,
SQL,cardinality,0.0009720325469970703,
SQL,cardinality,0.001996755599975586,
SQL,cardinality,0.0019655227661132812,
SQL,cardinality,0.0019996166229248047,
SQL,cardinality,0.0010037422180175781,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0009620189666748047,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.004019737243652344,
SQL,data_type,0.003970623016357422,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.003993988037109375,
SQL,data_type,0.002999544143676758,
SQL,data_type,0.0030066967010498047,
SQL,data_type,0.00397181510925293,
SQL,data_type,0.0050013065338134766,
SQL,data_length,0.000993490219116211,
SQL,unique_values,0.002028942108154297,392
SQL,unique_values,0.0010106563568115234,392
SQL,unique_values,0.0009708404541015625,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.00102996826171875,392
SQL,unique_values,0.0009670257568359375,392
SQL,unique_values,0.0009701251983642578,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0020029544830322266,392
SQL,min_max,0.0019698143005371094,392
SQL,min_max,0.0010066032409667969,392
SQL,min_max,0.0009984970092773438,392
SQL,min_max,0.00098419189453125,392
SQL,min_max,0.0010297298431396484,392
SQL,data_length,0.0010290145874023438,392
SQL,unique_values,0.0019702911376953125,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010046958923339844,392
SQL,unique_values,0.0009684562683105469,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0020012855529785156,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010001659393310547,392
SQL,min_max,0.0010025501251220703,392
SQL,min_max,0.002001523971557617,392
SQL,min_max,0.002010822296142578,392
SQL,min_max,0.0030007362365722656,392
SQL,min_max,0.001016378402709961,392
SQL,get_attributes,0.0049991607666015625,
SQL,cardinality,0.002014636993408203,
SQL,cardinality,0.0010018348693847656,
SQL,cardinality,0.002001523971557617,
SQL,cardinality,0.0020067691802978516,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0009992122650146484,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.001001119613647461,
SQL,data_type,0.004998922348022461,
SQL,data_type,0.005000114440917969,
SQL,data_type,0.003999471664428711,
SQL,data_type,0.0029973983764648438,
SQL,data_type,0.0040111541748046875,
SQL,data_type,0.002999544143676758,
SQL,data_type,0.003010988235473633,
SQL,data_type,0.005003452301025391,
SQL,data_type,0.004012584686279297,
SQL,data_length,0.0010004043579101562,
SQL,unique_values,0.002003192901611328,392
SQL,unique_values,0.0029997825622558594,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.00200653076171875,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.0009989738464355469,392
SQL,unique_values,0.0020008087158203125,392
SQL,min_max,0.0010030269622802734,392
SQL,min_max,0.002000093460083008,392
SQL,min_max,0.002002239227294922,392
SQL,min_max,0.001998424530029297,392
SQL,min_max,0.0020067691802978516,392
SQL,binning,0.004992246627807617,392
SQL,binning,0.007001161575317383,392
SQL,binning,0.00599980354309082,392
SQL,get_attributes,0.02200150489807129,
SQL,cardinality,0.0029993057250976562,
SQL,cardinality,0.0009980201721191406,
SQL,cardinality,0.0019989013671875,
SQL,cardinality,0.002001523971557617,
SQL,cardinality,0.0010018348693847656,
SQL,cardinality,0.000986337661743164,
SQL,cardinality,0.0010023117065429688,
SQL,cardinality,0.0010023117065429688,
SQL,cardinality,0.0010023117065429688,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.005000114440917969,
SQL,data_type,0.003999233245849609,
SQL,data_type,0.003002643585205078,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.002998828887939453,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.004008293151855469,
SQL,data_length,0.0010004043579101562,
SQL,unique_values,0.0019996166229248047,392
SQL,unique_values,0.002002716064453125,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010025501251220703,392
SQL,unique_values,0.0010001659393310547,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0010027885437011719,392
SQL,min_max,0.0009980201721191406,392
SQL,min_max,0.0019998550415039062,392
SQL,data_length,0.0010006427764892578,392
SQL,unique_values,0.0010025501251220703,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.0009982585906982422,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.001001596450805664,392
SQL,min_max,0.00099945068359375,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.00099945068359375,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0010004043579101562,392
SQL,get_attributes,0.004000425338745117,
SQL,cardinality,0.00099945068359375,
SQL,cardinality,0.00099945068359375,
SQL,cardinality,0.0009992122650146484,
SQL,cardinality,0.0009992122650146484,
SQL,cardinality,0.000997781753540039,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0020072460174560547,
SQL,cardinality,0.0010013580322265625,
SQL,data_type,0.003998756408691406,
SQL,data_type,0.004003047943115234,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.004003047943115234,
SQL,data_type,0.003988981246948242,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.004004716873168945,
SQL,data_type,0.004998922348022461,
SQL,data_type,0.003998994827270508,
SQL,data_length,0.0009996891021728516,
SQL,unique_values,0.0009980201721191406,392
SQL,unique_values,0.00099945068359375,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0009982585906982422,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.001001119613647461,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0020051002502441406,392
SQL,min_max,0.0019991397857666016,392
SQL,min_max,0.001999378204345703,392
SQL,bar/line,0.004997968673706055,392
SQL,get_attributes,0.018999099731445312,
SQL,cardinality,0.0030007362365722656,
SQL,cardinality,0.001989126205444336,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0010044574737548828,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0010018348693847656,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.002001523971557617,
SQL,cardinality,0.0010004043579101562,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.004014253616333008,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.003000974655151367,
SQL,data_type,0.003998279571533203,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.00299835205078125,
SQL,data_length,0.0010018348693847656,
SQL,unique_values,0.000997781753540039,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0020036697387695312,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0020003318786621094,392
SQL,data_length,0.0019991397857666016,392
SQL,unique_values,0.0019795894622802734,392
SQL,unique_values,0.002000093460083008,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0010039806365966797,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0020041465759277344,392
SQL,unique_values,0.0009925365447998047,392
SQL,unique_values,0.0010008811950683594,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.002999544143676758,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0009961128234863281,392
SQL,get_attributes,0.005013942718505859,
SQL,cardinality,0.002000093460083008,
SQL,cardinality,0.0020024776458740234,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010001659393310547,
SQL,data_type,0.004001140594482422,
SQL,data_type,0.0060007572174072266,
SQL,data_type,0.005000114440917969,
SQL,data_type,0.002984285354614258,
SQL,data_type,0.0029976367950439453,
SQL,data_type,0.0029990673065185547,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.0030012130737304688,
SQL,data_length,0.0,
SQL,unique_values,0.0020012855529785156,392
SQL,unique_values,0.0010018348693847656,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.001003265380859375,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010018348693847656,392
SQL,unique_values,0.001018524169921875,392
SQL,min_max,0.002000570297241211,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.002002239227294922,392
SQL,min_max,0.0019998550415039062,392
SQL,bar/line,0.006002187728881836,392
SQL,get_attributes,0.03300070762634277,
SQL,cardinality,0.0029990673065185547,
SQL,cardinality,0.0020012855529785156,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0009989738464355469,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.00201416015625,
SQL,cardinality,0.0020003318786621094,
SQL,cardinality,0.0020008087158203125,
SQL,data_type,0.009978055953979492,
SQL,data_type,0.0070002079010009766,
SQL,data_type,0.006003856658935547,
SQL,data_type,0.003998279571533203,
SQL,data_type,0.003988981246948242,
SQL,data_type,0.0039975643157958984,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.004004001617431641,
SQL,data_type,0.003000974655151367,
SQL,data_length,0.0,
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0019979476928710938,392
SQL,unique_values,0.0020034313201904297,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.00099945068359375,392
SQL,unique_values,0.0010013580322265625,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0020127296447753906,392
SQL,data_length,0.000989675521850586,392
SQL,unique_values,0.0009922981262207031,392
SQL,unique_values,0.0009911060333251953,392
SQL,unique_values,0.0009987354278564453,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0009989738464355469,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0020017623901367188,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010027885437011719,392
SQL,min_max,0.001001596450805664,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010082721710205078,392
SQL,min_max,0.0009975433349609375,392
SQL,min_max,0.0010085105895996094,392
SQL,get_attributes,0.0050008296966552734,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.001997709274291992,
SQL,cardinality,0.0020017623901367188,
SQL,cardinality,0.0009925365447998047,
SQL,cardinality,0.001005411148071289,
SQL,cardinality,0.001997709274291992,
SQL,cardinality,0.002003192901611328,
SQL,cardinality,0.000997304916381836,
SQL,cardinality,0.00099945068359375,
SQL,data_type,0.00400233268737793,
